,subject,session,site,anat_cnr,anat_efc,anat_fber,anat_fwhm,anat_qi1,anat_snr
1,3001,1,BMB_1,6.563248642,0.512695,4.758059905,2.92415,0.296413988,13.3667683
2,3002,1,BMB_1,6.732265675,0.47394321,3.603065474,3.1618,0.297460464,14.19217152
3,3004,1,BMB_1,11.89204161,0.442978122,21.23916382,2.95997,0.191191691,27.75200873
4,3006,1,BMB_1,5.565455623,0.406462557,5.625465442,2.89029,0.196061523,12.73110016
5,3007,1,BMB_1,9.598071983,0.466622566,16.54998974,3.19287,0.156693712,24.59411897
6,3008,1,BMB_1,9.96630095,0.403716267,17.96973176,2.9648,0.16875208,23.63954378
7,3009,1,BMB_1,6.217614354,0.505320423,4.969819502,3.03601,0.277720198,14.16271392
8,3010,1,BMB_1,6.802228333,0.460198481,5.104542116,3.07445,0.302764928,14.75020103
9,3011,1,BMB_1,6.756761361,0.459016351,5.904929395,3.0363,0.306906024,12.62064074
10,3012,1,BMB_1,9.305530288,0.458252774,31.58083195,2.98756,0.160008127,22.70585035
11,3013,1,BMB_1,4.796612568,0.460182362,3.140924611,2.85324,0.249848637,11.52994951
12,3014,1,BMB_1,4.898217335,0.531483879,5.165735083,3.11075,0.289645377,11.39402298
13,3015,1,BMB_1,10.40216141,0.403687159,20.53502192,3.16775,0.149331449,22.41285873
14,3016,1,BMB_1,9.487628395,0.49570192,14.08538876,2.98018,0.104376547,23.87630385
15,3017,1,BMB_1,7.053462434,0.51680434,5.082326218,2.93132,0.283082971,15.29431185
16,3018,1,BMB_1,6.170043796,0.504085437,2.994782679,2.86846,0.316400924,13.40082174
17,3020,1,BMB_1,5.303965376,0.511181838,4.457498204,2.93582,0.295221406,12.89844216
18,3021,1,BMB_1,10.98265697,0.421134502,16.1618565,2.98189,0.1629784,25.3774061
19,3022,1,BMB_1,6.185668385,0.508406308,3.233901454,2.88879,0.314547916,14.16078137
20,3023,1,BMB_1,6.047297409,0.464432024,3.285558937,3.11433,0.295597789,13.30383608
21,3024,1,BMB_1,7.55638517,0.443297983,10.53511394,2.75549,0.127295482,19.7551246
22,3025,1,BMB_1,7.574950115,0.490747159,3.428104598,2.89855,0.28287169,16.81857744
23,3026,1,BMB_1,5.24822304,0.472090142,2.456198833,2.86785,0.263273038,11.18669104
24,3032,1,BMB_1,7.831022989,0.480868165,5.026956185,3.16772,0.277644142,17.46815536
25,3033,1,BMB_1,6.509131035,0.509659922,7.013656097,3.16484,0.284735983,14.09900943
26,3034,1,BMB_1,7.594970397,0.378234244,40.75121461,3.16304,0.197300708,23.1989842
